nohup: ignoring input
calculate.py loaded
Starting main process...
Starting TE-PAI simulation...

Starting generation phase...

[GENERATION 1] Starting with parameters:
{
    "numQs": 4,
    "\u0394": 8,
    "T": 1,
    "dT": 0.1,
    "N": 100,
    "circuit_pool_size": 10000
}
[4, 8, 1, 0.1, 100, 10000]
Wrote 5230/10000 circuits and cleaned memory
Wrote 5240/10000 circuits and cleaned memory
Wrote 5250/10000 circuits and cleaned memory
Wrote 5260/10000 circuits and cleaned memory
Wrote 5270/10000 circuits and cleaned memory
Wrote 5280/10000 circuits and cleaned memory
Wrote 5290/10000 circuits and cleaned memory
Wrote 5300/10000 circuits and cleaned memory
Wrote 5310/10000 circuits and cleaned memory
Wrote 5320/10000 circuits and cleaned memory
Wrote 5330/10000 circuits and cleaned memory
Wrote 5340/10000 circuits and cleaned memory
Wrote 5350/10000 circuits and cleaned memory
Wrote 5360/10000 circuits and cleaned memory
Wrote 5370/10000 circuits and cleaned memory
Wrote 5380/10000 circuits and cleaned memory
Wrote 5390/10000 circuits and cleaned memory
Wrote 5400/10000 circuits and cleaned memory
Wrote 5410/10000 circuits and cleaned memory
Wrote 5420/10000 circuits and cleaned memory
Wrote 5430/10000 circuits and cleaned memory
Wrote 5440/10000 circuits and cleaned memory
Wrote 5450/10000 circuits and cleaned memory
Wrote 5460/10000 circuits and cleaned memory
Wrote 5470/10000 circuits and cleaned memory
Wrote 5480/10000 circuits and cleaned memory
Wrote 5490/10000 circuits and cleaned memory
Wrote 5500/10000 circuits and cleaned memory
Wrote 5510/10000 circuits and cleaned memory
Wrote 5520/10000 circuits and cleaned memory
Wrote 5530/10000 circuits and cleaned memory
Wrote 5540/10000 circuits and cleaned memory
Wrote 5550/10000 circuits and cleaned memory
Wrote 5560/10000 circuits and cleaned memory
Wrote 5570/10000 circuits and cleaned memory
Wrote 5580/10000 circuits and cleaned memory
Wrote 5590/10000 circuits and cleaned memory
Wrote 5600/10000 circuits and cleaned memory
Wrote 5610/10000 circuits and cleaned memory
Wrote 5620/10000 circuits and cleaned memory
Wrote 5630/10000 circuits and cleaned memory
Wrote 5640/10000 circuits and cleaned memory
Wrote 5650/10000 circuits and cleaned memory
Wrote 5660/10000 circuits and cleaned memory
Wrote 5670/10000 circuits and cleaned memory
Wrote 5680/10000 circuits and cleaned memory
Wrote 5690/10000 circuits and cleaned memory
Wrote 5700/10000 circuits and cleaned memory
Wrote 5710/10000 circuits and cleaned memory
Wrote 5720/10000 circuits and cleaned memory
Wrote 5730/10000 circuits and cleaned memory
Wrote 5740/10000 circuits and cleaned memory
Wrote 5750/10000 circuits and cleaned memory
Wrote 5760/10000 circuits and cleaned memory
Wrote 5770/10000 circuits and cleaned memory
Wrote 5780/10000 circuits and cleaned memory
Wrote 5790/10000 circuits and cleaned memory
Wrote 5800/10000 circuits and cleaned memory
Wrote 5810/10000 circuits and cleaned memory
Wrote 5820/10000 circuits and cleaned memory
Wrote 5830/10000 circuits and cleaned memory
Wrote 5840/10000 circuits and cleaned memory
Wrote 5850/10000 circuits and cleaned memory
Wrote 5860/10000 circuits and cleaned memory
Wrote 5870/10000 circuits and cleaned memory
Wrote 5880/10000 circuits and cleaned memory
Wrote 5890/10000 circuits and cleaned memory
Wrote 5900/10000 circuits and cleaned memory
Wrote 5910/10000 circuits and cleaned memory
Wrote 5920/10000 circuits and cleaned memory
Wrote 5930/10000 circuits and cleaned memory
Wrote 5940/10000 circuits and cleaned memory
Wrote 5950/10000 circuits and cleaned memory
Wrote 5960/10000 circuits and cleaned memory
Wrote 5970/10000 circuits and cleaned memory
Wrote 5980/10000 circuits and cleaned memory
Wrote 5990/10000 circuits and cleaned memory
Wrote 6000/10000 circuits and cleaned memory
Wrote 6010/10000 circuits and cleaned memory
Wrote 6020/10000 circuits and cleaned memory
Wrote 6030/10000 circuits and cleaned memory
Wrote 6040/10000 circuits and cleaned memory
Wrote 6050/10000 circuits and cleaned memory
Wrote 6060/10000 circuits and cleaned memory
Wrote 6070/10000 circuits and cleaned memory
Wrote 6080/10000 circuits and cleaned memory
Wrote 6090/10000 circuits and cleaned memory
Wrote 6100/10000 circuits and cleaned memory
Wrote 6110/10000 circuits and cleaned memory
Wrote 6120/10000 circuits and cleaned memory
Wrote 6130/10000 circuits and cleaned memory
Wrote 6140/10000 circuits and cleaned memory
Wrote 6150/10000 circuits and cleaned memory
Wrote 6160/10000 circuits and cleaned memory
Wrote 6170/10000 circuits and cleaned memory
Wrote 6180/10000 circuits and cleaned memory
Wrote 6190/10000 circuits and cleaned memory
Wrote 6200/10000 circuits and cleaned memory
Wrote 6210/10000 circuits and cleaned memory
Wrote 6220/10000 circuits and cleaned memory
Wrote 6230/10000 circuits and cleaned memory
